LapNumber,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,improve_LapTime,improve_Sector1Time,improve_Sector2Time,improve_Sector3Time,did_pit
35.0,0.6737940524274479,0.5804364312559072,0.28315440701729677,0.5808919620063491,1.0,1.0,20.0,1.0,0,0,0,0,0
36.0,-0.9184424555593943,-0.7056826954147394,-3.514169424849521,-1.4660606660160256,1.0,1.0,21.0,1.0,1,0,1,1,0
37.0,0.19612310003139524,0.2538030022601874,,-0.010449908311225825,1.0,1.0,22.0,1.0,0,0,0,0,1
1.0,-0.31321786963083253,-0.18665777367258463,0.3572253973801771,-0.3578777186938091,1.0,0.0,1.0,0.0,0,0,1,1,0
2.0,0.748818880375699,0.9332888683629232,0.43096458491278233,0.9659788829784095,0.0,0.0,2.0,0.0,0,0,0,0,0
3.0,-2.5479201977695762,-2.9491928240268375,-2.4448637288588215,-2.751003114024358,1.0,0.0,3.0,0.0,1,0,1,1,0
4.0,-3.2338189321487945,-0.5599733210177539,0.3572253973801771,-2.190909936393804,1.0,0.0,4.0,0.0,1,1,1,1,0
5.0,0.7709446460008351,0.9332888683629232,0.5047037724453876,1.016896444581187,0.0,0.0,5.0,0.0,0,0,0,0,0
6.0,-2.503668666519304,0.07466310946903386,-0.3555867487683401,-2.089074813188249,1.0,0.0,6.0,0.0,1,1,1,0,0
7.0,-0.5566012915073294,-0.6346364304867878,,-0.6633830883104749,1.0,0.0,7.0,0.0,1,1,0,0,1
8.0,-0.9106135415095066,-1.1572781967700247,0.40638485573524724,-0.8161357731188078,1.0,1.0,1.0,0.0,0,0,0,1,0
9.0,0.7930704116259711,-2.3145563935400495,0.43096458491278233,-2.2163687171951927,1.0,1.0,2.0,0.0,1,1,1,1,0
10.0,,1.045283532566474,0.4555443140903174,0.9914376637797983,0.0,1.0,3.0,0.0,0,0,0,0,0
11.0,-0.2689663383805604,-0.4106471020796862,,-0.8415945539201966,1.0,1.0,4.0,0.0,1,1,0,1,1
12.0,-0.15833751025488002,-3.210513707168456,0.40638485573524724,0.024003993327023205,1.0,0.0,1.0,0.0,0,0,1,1,0
13.0,0.8373219428762433,1.082615087300991,0.4555443140903174,1.016896444581187,0.0,0.0,2.0,0.0,0,0,0,0,0
14.0,-0.37959516650624076,0.11199466420355078,,-1.0961823619340847,1.0,0.0,3.0,0.0,1,1,0,1,1
15.0,-0.15833751025488002,0.14932621893806772,,-0.48517162270075315,1.0,1.0,5.0,1.0,0,0,1,1,1
16.0,0.28417780224784145,0.522641766283237,0.08684837642729126,0.4313444861492443,1.0,1.0,6.0,1.0,1,1,1,1,0
17.0,0.43905816162379396,0.4479786568142031,0.11142810560482634,0.40588570534785545,1.0,1.0,7.0,1.0,0,1,0,0,0
18.0,0.4833096928740661,0.37331554734516925,0.11142810560482634,0.40588570534785545,1.0,1.0,8.0,1.0,1,0,1,1,0
19.0,0.46118392724893004,0.522641766283237,0.16058756395989648,0.5077208285534107,1.0,1.0,9.0,1.0,0,1,0,0,0
20.0,0.5054354584992022,0.4106471020796862,0.2834862098475719,0.609555951758966,1.0,1.0,10.0,1.0,1,1,1,0,0
21.0,0.9036992397516516,0.33598399261065237,0.16058756395989648,0.889602540574243,1.0,1.0,11.0,1.0,1,0,1,1,0
22.0,0.5054354584992022,0.2613208831416185,0.23432675149250173,0.5840971709575772,1.0,1.0,12.0,1.0,1,1,1,1,0
23.0,0.5275612241243383,0.4479786568142031,0.23432675149250173,0.5586383901561883,1.0,1.0,13.0,1.0,0,0,0,0,0
24.0,0.5054354584992022,0.4479786568142031,0.20974702231496664,0.4568032669506331,1.0,1.0,14.0,1.0,0,1,0,0,0
25.0,0.5939385209997465,0.37331554734516925,0.3818051265577122,0.6604735133617436,1.0,1.0,15.0,1.0,1,0,1,1,0
26.0,0.4833096928740661,0.4106471020796862,0.20974702231496664,0.609555951758966,1.0,1.0,16.0,1.0,1,1,1,0,0
27.0,0.5275612241243383,0.4106471020796862,0.2589064806700368,0.5331796093547996,1.0,1.0,17.0,1.0,0,1,0,0,0
28.0,0.5496869897494744,0.48531021154872006,0.20974702231496664,0.5840971709575772,1.0,1.0,18.0,1.0,1,0,1,1,0
29.0,,0.48531021154872006,0.20974702231496664,0.5586383901561883,1.0,1.0,19.0,1.0,1,1,1,1,0
30.0,0.5275612241243383,0.522641766283237,0.18516729313743158,0.5077208285534107,1.0,1.0,20.0,1.0,0,0,1,1,0
31.0,0.5718127553746104,0.5973048757522709,0.18516729313743158,0.6604735133617436,1.0,1.0,21.0,1.0,1,0,1,1,0
32.0,0.5054354584992022,0.522641766283237,0.20974702231496664,0.5077208285534107,1.0,1.0,22.0,1.0,1,1,1,1,0
33.0,,0.48531021154872006,0.18516729313743158,0.4822620477520219,1.0,1.0,23.0,1.0,0,0,0,0,0
34.0,-0.4238466977565129,-0.7466310946903385,-4.632459625659443,-0.510630403502142,1.0,1.0,24.0,1.0,1,0,1,1,0
35.0,-0.06983444775433574,-0.22398932840710156,,0.049462774128412025,1.0,1.0,25.0,1.0,0,0,0,0,1
1.0,0.20420509869346476,-0.2072425694088831,0.5361857907931197,0.5854571424109648,1.0,1.0,1.0,0.0,0,0,1,1,0
2.0,1.2393137024155112,1.1554482979371994,0.5772394592297159,1.1737155151683933,0.0,1.0,2.0,0.0,0,0,0,0,0
3.0,-1.781513447222298,-1.4421811679412704,-0.9964844975064705,-2.061705534997464,1.0,1.0,3.0,0.0,1,0,1,1,0
4.0,-1.9505107702789586,-1.6551016159640959,0.5225012346475877,0.16527259044137296,1.0,1.0,4.0,0.0,1,1,1,1,0
5.0,1.154815040887181,1.0702801187280693,0.5225012346475877,1.2787616531607915,1.0,1.0,5.0,0.0,0,0,0,0,0
6.0,0.2675790948397125,0.36764264025274546,,0.08123568004745459,1.0,1.0,6.0,0.0,1,1,0,0,1
7.0,-0.7041555127360862,-1.3995970783367053,0.5635549030841838,0.10224490764593418,1.0,1.0,1.0,0.0,0,0,1,1,0
8.0,1.1759397062692636,1.1128642083326343,0.5635549030841838,1.2787616531607915,0.0,1.0,2.0,0.0,0,0,0,0,0
9.0,-0.26053753971235205,0.3250585506481804,,0.2703187284337709,1.0,1.0,3.0,0.0,0,0,0,0,1
10.0,-0.7464048435002514,-1.1866766303138798,0.4814475662109915,-1.2213364310582802,1.0,1.0,4.0,1.0,1,1,1,1,0
11.0,1.1336903755050984,1.091572163530352,0.5088166785020556,1.194724742766873,1.0,1.0,5.0,1.0,0,0,0,0,0
12.0,-0.3239115358585998,0.4315187746595931,,-0.2759211891266985,1.0,1.0,6.0,1.0,0,0,0,0,1
13.0,-0.5774075204435908,0.4953949090664407,-0.5585787008494447,-0.4439950099145352,1.0,1.0,7.0,1.0,0,1,1,0,0
14.0,0.33095309098596026,-0.8460039134773593,-2.7207385718435093,-0.7591334238917291,1.0,1.0,8.0,1.0,0,0,1,1,0
15.0,0.8379450601559422,0.6870233122869835,,-1.3684010242476374,1.0,1.0,9.0,1.0,0,0,0,0,1
1.0,-0.5781205479949619,-0.3182908253723644,0.27271850781047785,0.06250250889734343,1.0,0.0,1.0,1.0,0,0,1,1,0
2.0,1.1825193027169676,1.1032889845772398,0.27271850781047785,1.0436465439137783,0.0,0.0,2.0,1.0,0,0,0,0,0
3.0,-1.3401885430792297,-1.0961363817598837,,-2.0306047658043846,1.0,0.0,3.0,1.0,1,1,1,1,1
4.0,0.473007721086787,-1.04249186062971,0.30605076987620294,0.28053451667877344,1.0,1.0,1.0,1.0,0,0,1,1,0
5.0,1.235075716171055,1.1569335057074135,0.372715294007653,1.0654497446919213,0.0,1.0,2.0,1.0,0,0,0,0,0
6.0,-0.4467295143597433,0.4863769915802417,,-0.4607743097780886,1.0,1.0,3.0,1.0,1,1,0,0,1
7.0,0.5255641345408745,-1.444825769106013,0.30605076987620294,0.14971531200991542,1.0,1.0,1.0,1.0,0,0,1,1,0
8.0,1.1825193027169676,1.1301112451423265,0.27271850781047785,1.0872529454700643,0.0,1.0,2.0,1.0,0,0,0,0,0
9.0,-1.1825193027169676,-0.5328689098930594,,-1.5073279471289525,1.0,1.0,3.0,1.0,1,1,0,1,1
10.0,-0.8409026152653991,-1.0961363817598837,0.3560491629747905,0.34594411901320243,1.0,0.0,1.0,1.0,0,0,1,1,0
11.0,1.1825193027169676,1.1837557662725005,0.3560491629747905,1.1308593470263504,0.0,0.0,2.0,1.0,0,0,0,0,0
12.0,-1.0248500623547052,0.35226568875480735,,-0.13372629810594355,1.0,0.0,3.0,1.0,1,1,0,1,1
13.0,-0.13139103363521862,-1.3911812479758392,0.32271690090906546,-1.4201151440163806,1.0,0.0,1.0,1.0,0,0,1,1,0
14.0,1.1562410959899239,1.1837557662725005,0.32271690090906546,1.0218433431356355,1.0,0.0,2.0,1.0,0,0,0,0,0
15.0,-1.3927449565333172,0.3254434281897205,-3.1605044849592026,-0.6351999160032326,1.0,0.0,3.0,1.0,0,0,0,0,0
1.0,-0.09291620392814426,-0.19618053108484962,-5.79806754130732,-0.28823371030493067,1.0,0.0,4.0,1.0,0,0,0,1,0
2.0,-5.41772942904098,-7.097276576837807,-4.345440618101427,-7.49908300880199,0.0,0.0,5.0,1.0,0,0,1,0,0
3.0,-4.702989398824492,-3.8683233811185334,-2.5626712123487385,-2.8272651534376982,1.0,0.0,6.0,1.0,1,1,1,1,0
4.0,-0.12865320543896866,-0.19618053108484962,-0.18564533801182115,-0.03433056599165391,0.0,0.0,7.0,1.0,1,1,0,0,0
5.0,,-0.06955491556644673,-0.18564533801182115,-0.18667245257961995,0.0,0.0,8.0,1.0,1,1,1,1,0
6.0,-0.09291620392814426,-0.13286772332564817,-0.11961684150246232,-0.2374530814422753,0.0,0.0,9.0,1.0,1,1,0,1,0
7.0,-0.05717920241731986,-0.13286772332564817,-0.18564533801182115,-0.339014339167586,0.0,0.0,10.0,1.0,0,0,0,1,0
8.0,,-0.19618053108484962,-0.11961684150246232,-0.18667245257961995,1.0,0.0,11.0,1.0,1,0,1,1,0
9.0,0.014294800604328948,-0.06955491556644673,-0.18564533801182115,-0.18667245257961995,0.0,0.0,12.0,1.0,1,1,1,1,0
10.0,0.08576880362597775,-0.13286772332564817,-0.11961684150246232,-0.08511119485430926,0.0,0.0,13.0,1.0,0,0,1,0,0
11.0,,-0.006242107807245289,-0.05358834499310351,0.016450062871001436,1.0,0.0,14.0,1.0,0,1,0,1,0
12.0,0.05003180211515335,-0.006242107807245289,-0.05358834499310351,0.016450062871001436,1.0,0.0,15.0,1.0,1,1,0,1,0
13.0,0.08576880362597775,-0.006242107807245289,0.07846864802561412,-0.08511119485430926,1.0,0.0,16.0,1.0,1,1,0,1,0
14.0,0.12150580513680215,-0.06955491556644673,0.07846864802561412,-0.08511119485430926,1.0,0.0,17.0,1.0,1,0,1,0,0
15.0,0.08576880362597775,-0.006242107807245289,0.012440151516255302,-0.03433056599165391,0.0,0.0,18.0,1.0,1,1,0,1,0
16.0,,-0.006242107807245289,0.012440151516255302,-0.13589182371696462,0.0,0.0,19.0,1.0,0,0,1,0,0
17.0,0.12150580513680215,0.18369631547035906,0.012440151516255302,-0.03433056599165391,1.0,0.0,20.0,1.0,0,0,0,0,0
18.0,0.15724280664762655,-0.006242107807245289,0.012440151516255302,-0.08511119485430926,1.0,0.0,21.0,1.0,0,1,0,0,0
19.0,0.12150580513680215,-0.006242107807245289,0.07846864802561412,-0.03433056599165391,1.0,0.0,22.0,1.0,0,0,0,1,0
20.0,0.05003180211515335,0.057070699951956155,0.012440151516255302,-0.03433056599165391,1.0,0.0,23.0,1.0,1,1,1,1,0
21.0,0.08576880362597775,-0.06955491556644673,-0.05358834499310351,0.016450062871001436,1.0,0.0,24.0,1.0,0,0,1,0,0
22.0,,0.057070699951956155,-0.05358834499310351,-0.13589182371696462,1.0,0.0,25.0,1.0,0,0,0,0,0
23.0,0.12150580513680215,-0.06955491556644673,0.07846864802561412,-0.08511119485430926,1.0,0.0,26.0,1.0,0,1,0,1,0
24.0,0.15724280664762655,0.057070699951956155,0.6727251166098435,-0.03433056599165391,1.0,0.0,27.0,1.0,1,1,1,1,0
25.0,0.6575608277991681,-0.006242107807245289,0.14449714453497292,0.016450062871001436,0.0,0.0,28.0,1.0,0,0,0,0,0
26.0,0.22871680966927535,-0.19618053108484962,0.012440151516255302,0.16879194945896747,1.0,0.0,29.0,1.0,1,0,1,1,0
27.0,0.15724280664762655,0.057070699951956155,0.012440151516255302,0.06723069173365678,1.0,0.0,30.0,1.0,1,1,0,1,0
28.0,,-0.006242107807245289,0.012440151516255302,0.11801132059631213,1.0,0.0,31.0,1.0,0,1,0,0,0
29.0,0.22871680966927535,-0.06955491556644673,0.07846864802561412,0.06723069173365678,1.0,0.0,32.0,1.0,0,1,0,1,0
30.0,0.3001908126909242,-0.06955491556644673,0.21052564104433175,0.16879194945896747,1.0,0.0,33.0,1.0,0,1,0,0,0
31.0,,-0.006242107807245289,0.21052564104433175,0.21957257832162283,1.0,0.0,34.0,1.0,0,0,0,0,0
32.0,0.40740181722339736,-0.06955491556644673,,0.37191446490958885,1.0,0.0,35.0,1.0,0,0,1,1,1
33.0,0.05003180211515335,0.18369631547035906,0.07846864802561412,0.06723069173365678,1.0,1.0,1.0,0.0,1,1,1,1,0
34.0,0.22871680966927535,0.24700912322956048,0.14449714453497292,0.2703532071842782,0.0,1.0,2.0,0.0,0,1,0,0,0
35.0,0.15724280664762655,0.18369631547035906,0.14449714453497292,0.11801132059631213,1.0,1.0,3.0,0.0,0,0,1,1,0
36.0,0.05003180211515335,0.18369631547035906,0.21052564104433175,-0.03433056599165391,1.0,1.0,4.0,0.0,0,1,0,0,0
37.0,0.014294800604328948,0.24700912322956048,0.21052564104433175,-0.03433056599165391,1.0,1.0,5.0,0.0,1,1,1,0,0
38.0,0.12150580513680215,0.24700912322956048,0.21052564104433175,0.06723069173365678,1.0,1.0,6.0,0.0,1,1,0,1,0
39.0,0.15724280664762655,0.31032193098876193,0.27655413755369057,0.16879194945896747,1.0,1.0,7.0,0.0,0,0,0,0,0
40.0,0.19297980815845095,0.24700912322956048,0.7387536131192023,0.21957257832162283,1.0,1.0,8.0,0.0,1,1,1,1,0
41.0,0.014294800604328948,0.31032193098876193,0.14449714453497292,0.06723069173365678,1.0,1.0,9.0,0.0,1,0,1,0,0
42.0,0.15724280664762655,0.24700912322956048,0.21052564104433175,0.11801132059631213,1.0,1.0,10.0,0.0,0,0,1,0,0
43.0,0.22871680966927535,0.43694754650716483,0.27655413755369057,0.3211338360469335,1.0,1.0,11.0,0.0,1,1,0,0,0
44.0,0.33592781420174855,0.24700912322956048,0.9368391026472788,0.37191446490958885,1.0,1.0,12.0,0.0,0,1,0,0,0
45.0,0.8362458353532902,-0.38611895436245397,0.21052564104433175,1.2351851555747297,1.0,1.0,13.0,0.0,1,0,1,1,0
46.0,0.22871680966927535,0.31032193098876193,0.21052564104433175,0.2703532071842782,1.0,1.0,14.0,0.0,1,1,1,0,0
47.0,,0.31032193098876193,0.14449714453497292,0.3211338360469335,1.0,1.0,15.0,0.0,0,1,0,0,0
48.0,,0.18369631547035906,0.27655413755369057,0.37191446490958885,1.0,1.0,16.0,0.0,1,1,0,1,0
49.0,0.3001908126909242,0.24700912322956048,0.3425826340630494,0.42269509377224423,1.0,1.0,17.0,0.0,1,1,1,1,0
50.0,0.26445381118009975,0.31032193098876193,0.8047821096285611,0.2703532071842782,1.0,1.0,18.0,0.0,1,1,1,0,0
51.0,,0.31032193098876193,0.3425826340630494,0.2703532071842782,0.0,1.0,19.0,0.0,0,0,0,1,0
52.0,0.371664815712573,0.3736347387479634,0.8708106061379199,0.2703532071842782,1.0,1.0,20.0,0.0,1,1,1,1,0
53.0,0.26445381118009975,0.3736347387479634,0.3425826340630494,0.37191446490958885,0.0,1.0,21.0,0.0,0,0,1,1,0
54.0,0.33592781420174855,0.3736347387479634,0.4086111305724082,0.2703532071842782,1.0,1.0,22.0,0.0,1,0,1,1,0
55.0,,0.31032193098876193,0.3425826340630494,0.3211338360469335,0.0,1.0,23.0,0.0,1,1,1,1,0
56.0,0.40740181722339736,0.3736347387479634,0.474639627081767,0.3211338360469335,0.0,1.0,24.0,0.0,1,0,0,1,0
57.0,0.33592781420174855,0.3736347387479634,0.474639627081767,0.2703532071842782,0.0,1.0,25.0,0.0,1,1,0,1,0
58.0,0.40740181722339736,0.24700912322956048,0.474639627081767,0.42269509377224423,0.0,1.0,26.0,0.0,0,0,0,0,0
59.0,0.371664815712573,0.24700912322956048,0.4086111305724082,0.37191446490958885,1.0,1.0,27.0,0.0,0,0,0,0,0
60.0,0.33592781420174855,0.31032193098876193,,0.42269509377224423,1.0,1.0,28.0,0.0,0,0,1,1,1
61.0,0.05003180211515335,0.5002603542663663,0.474639627081767,0.8797207535361423,1.0,1.0,1.0,0.0,1,1,1,1,0
62.0,0.26445381118009975,0.880137200821575,0.8708106061379199,0.6258176092228656,0.0,1.0,2.0,0.0,0,0,0,0,0
63.0,0.05003180211515335,-0.13286772332564817,0.3425826340630494,1.0320626401241084,1.0,1.0,3.0,0.0,1,0,1,1,0
64.0,0.19297980815845095,0.31032193098876193,0.14449714453497292,0.11801132059631213,1.0,1.0,4.0,0.0,1,1,1,1,0
65.0,,0.3736347387479634,0.3425826340630494,0.016450062871001436,1.0,1.0,5.0,0.0,0,0,1,1,0
66.0,,0.3736347387479634,0.3425826340630494,0.016450062871001436,1.0,1.0,6.0,0.0,1,1,0,1,0
67.0,,0.6268859697847692,0.4086111305724082,0.06723069173365678,1.0,1.0,7.0,0.0,0,1,0,0,0
68.0,0.3001908126909242,0.5002603542663663,0.3425826340630494,0.06723069173365678,1.0,1.0,8.0,0.0,1,1,1,1,0
69.0,0.22871680966927535,0.5635731620255677,0.3425826340630494,0.2703532071842782,1.0,1.0,9.0,0.0,0,0,0,1,0
70.0,,0.5002603542663663,0.474639627081767,0.16879194945896747,1.0,1.0,10.0,0.0,1,1,1,0,0
71.0,,0.5002603542663663,-1.5062152681989975,0.21957257832162283,1.0,1.0,11.0,0.0,0,0,0,0,0
1.0,-1.1494992435289721,-0.3602733629519358,0.3051974099176267,-1.03901204563941,1.0,1.0,1.0,0.0,0,0,1,1,0
2.0,1.1931116809528355,0.7699960110149215,0.35080162059497333,0.991199101946269,0.0,1.0,2.0,0.0,1,0,0,0,0
3.0,-1.1993420291562447,-2.5077851734889647,0.5788226739817064,-1.215552145429469,1.0,1.0,3.0,0.0,0,1,1,1,0
4.0,1.1681902881391992,0.7699960110149215,0.3051974099176267,1.167739201736328,0.0,1.0,4.0,0.0,0,0,0,0,0
5.0,-0.3769360663062483,0.26137479272983577,,0.255615352821023,1.0,1.0,5.0,0.0,1,1,0,0,1
6.0,-1.1993420291562447,-0.19073295685690717,0.5332184633043598,-0.6859318460592919,1.0,1.0,1.0,0.0,0,0,1,1,0
7.0,1.143268895325563,0.798252745364093,0.35080162059497333,1.138315851771318,0.0,1.0,2.0,0.0,1,0,0,0,0
8.0,-1.3987131716653345,-1.1232051903795646,-3.388743654947449,-2.5984495937849315,1.0,1.0,3.0,0.0,0,0,0,1,0
9.0,-1.124577850715336,-2.083934158251393,0.5332184633043598,-0.06804149679408525,1.0,1.0,4.0,0.0,0,1,1,1,0
10.0,1.1681902881391992,0.8265094797132644,0.39640583127231993,1.138315851771318,0.0,1.0,5.0,0.0,0,0,0,0,0
11.0,-0.02803656691534078,0.43091519882486434,,-0.6270851461292722,1.0,1.0,6.0,0.0,1,1,1,1,1
12.0,0.6697624318664742,0.48742866752320724,0.07717635653089366,0.46157880257609185,1.0,1.0,7.0,1.0,0,0,0,0,0
13.0,0.7943693959346555,0.5439421362215501,0.07717635653089366,0.19676865289100332,1.0,1.0,8.0,1.0,1,0,1,1,0
14.0,0.644841039052838,0.45917193317403576,-0.014032064823799557,0.4910021525411017,1.0,1.0,9.0,1.0,0,1,0,0,0
15.0,0.6946838246801105,0.5439421362215501,-0.10524048617849278,0.5498488524711214,1.0,1.0,10.0,1.0,0,0,0,0,0
16.0,-0.9999708866471546,0.3744017301265215,,-0.1563115466891148,1.0,1.0,11.0,1.0,0,0,0,0,1
1.0,-0.8004085431913567,-0.3844348117539061,0.5402442840062569,-2.7759189044423858,1.0,1.0,1.0,0.0,0,0,1,1,0
2.0,1.1917193865293527,0.9451893491994539,0.4086463173893483,1.4274743120709077,0.0,1.0,2.0,0.0,0,0,0,0,0
3.0,-1.9521075025611418,-0.5506378318730761,0.4086463173893483,-1.0339721660675074,1.0,1.0,3.0,0.0,1,1,1,0,0
4.0,-1.32956752452342,0.04769304055593586,0.49637829513395404,-0.46594605572787323,1.0,1.0,4.0,0.0,1,1,1,1,0
5.0,1.1294653887255806,-2.478592865255448,-0.8196013710351324,1.4274743120709077,1.0,1.0,5.0,0.0,0,0,0,1,0
6.0,-1.1739325300139896,-0.8498032680875821,0.6279762617508627,-0.5038144630838489,1.0,1.0,6.0,0.0,1,1,1,1,0
7.0,1.0360843920199223,0.9451893491994539,0.49637829513395404,1.2760006826470052,0.0,1.0,7.0,0.0,0,0,0,0,0
8.0,0.3201634172765423,0.18065545665127186,,-1.1475773881354343,1.0,1.0,8.0,0.0,1,1,0,0,1
9.0,-1.5785835157385086,-0.4176754157777401,-4.0218185587132425,-0.46594605572787323,1.0,0.0,1.0,0.0,0,0,0,1,0
10.0,-2.014361500364914,-0.7168408519922461,0.6718422506231656,-1.0339721660675074,1.0,0.0,2.0,0.0,1,1,1,0,0
11.0,1.1294653887255806,-2.74451769744612,,1.200263867935054,1.0,0.0,3.0,0.0,1,1,0,1,1
12.0,0.38241741508031446,0.28037726872277385,,-1.5262614616951906,1.0,1.0,9.0,1.0,0,0,1,0,1
13.0,0.569179408491631,0.5463021009134459,0.18931637302783388,0.32929049874761473,1.0,1.0,10.0,1.0,1,1,1,1,0
14.0,0.4757984117859727,0.7789863290802839,0.27704835077243967,0.36715890610359037,1.0,1.0,11.0,1.0,1,1,1,1,0
15.0,0.5069254106878588,0.8122269331041179,0.10158439528322812,0.32929049874761473,1.0,1.0,12.0,1.0,0,0,0,1,0
16.0,0.38241741508031446,0.6792645170087819,0.05771840641092524,0.4807641281715172,1.0,1.0,13.0,1.0,0,1,0,0,0
17.0,,0.6792645170087819,0.05771840641092524,0.2914220913916391,1.0,1.0,14.0,1.0,0,0,1,0,0
18.0,,0.8122269331041179,0.05771840641092524,0.36715890610359037,1.0,1.0,15.0,1.0,0,0,0,0,0
19.0,0.25790941947277013,-0.7500814560160801,0.145450384155531,0.17781686932371224,1.0,1.0,16.0,1.0,1,1,1,1,0
20.0,0.3512904161784284,0.8454675371279519,0.145450384155531,0.40502731345956594,1.0,1.0,17.0,1.0,0,0,0,0,0
21.0,0.38241741508031446,-0.15175058358706814,0.10158439528322812,-0.23873561159201953,1.0,1.0,18.0,1.0,1,0,1,1,0
22.0,0.3512904161784284,0.7789863290802839,0.05771840641092524,0.5186325355274928,1.0,1.0,19.0,1.0,0,0,0,0,0
23.0,0.38241741508031446,0.7125051210326159,,0.594369350239444,1.0,1.0,20.0,1.0,0,0,0,0,1
1.0,-0.9894331031370132,-1.1885210565680004,0.5619316899191952,-0.445691522770151,1.0,1.0,1.0,0.0,0,0,1,1,0
2.0,1.2107536656808187,1.2351297254530194,0.4463343137072465,1.36929323260709,0.0,1.0,2.0,0.0,1,0,0,0,0
3.0,-1.0740556711684683,-0.9865501580662489,-1.4610223937899063,-1.6556813596883115,1.0,1.0,3.0,0.0,0,0,1,1,0
4.0,-0.5663202629797378,-0.6835938103136214,0.5908310339721824,-0.09665599288991239,1.0,1.0,4.0,0.0,0,1,1,1,0
5.0,1.2107536656808187,1.2687915418699778,0.41743496965425936,1.3925622679324392,0.0,1.0,5.0,0.0,0,0,0,0,0
6.0,0.5549287634370418,0.6965406627816815,,0.32218664296637395,1.0,1.0,6.0,0.0,0,0,1,0,1
7.0,0.5549287634370418,0.6965406627816815,,0.2523795369903262,1.0,1.0,7.0,1.0,1,1,0,0,1
8.0,-1.010588745144877,-1.1211974237340834,0.5908310339721824,-0.3758844167941033,1.0,1.0,1.0,0.0,0,0,1,1,0
9.0,1.2107536656808187,1.2687915418699778,0.4463343137072465,1.4623693739084869,1.0,1.0,2.0,0.0,1,0,0,0,0
10.0,-1.3490790172706972,-1.323168322235835,-2.2124053391675726,-1.7720265363150578,1.0,1.0,3.0,0.0,0,1,1,1,0
11.0,-1.1163669551841957,-0.9192265252323316,0.6197303780251695,-0.7481889819996912,1.0,1.0,4.0,0.0,0,1,1,1,0
12.0,1.1895980236729549,0.42724613144601264,,-0.0035798515885154206,1.0,1.0,5.0,0.0,0,0,1,1,1
13.0,0.174127207295494,0.6292170299477643,,0.2989176076410247,1.0,1.0,6.0,1.0,0,0,0,0,1
1.0,-1.266787140627085,-0.6581346561396176,0.4591102183384595,-0.9530432335670965,1.0,0.0,1.0,1.0,0,0,1,1,0
2.0,1.1545596390909474,1.2699942192694187,0.33802620471073386,1.2184476783579332,0.0,0.0,2.0,1.0,1,0,0,0,0
3.0,-1.082303576458092,-0.889510121188702,-1.538776006519014,-1.4442137969787106,1.0,0.0,3.0,1.0,0,0,1,1,0
4.0,-0.5980342205144855,-0.8123849661723405,0.4893812217453909,-1.0047453981367402,1.0,0.0,4.0,1.0,1,1,1,1,0
5.0,1.269861866696568,1.231431641761238,0.36829720811766525,1.2701498429275768,0.0,0.0,5.0,1.0,0,0,0,0,0
6.0,0.3935649368938515,0.1902420490403584,,-0.35846834101619557,1.0,0.0,6.0,1.0,1,1,0,0,1
7.0,-0.4366111018666167,-0.42675919109053323,0.4893812217453909,-0.2809150941617302,1.0,1.0,1.0,1.0,0,0,1,1,0
8.0,1.269861866696568,1.3085567967775995,0.36829720811766525,1.2701498429275768,0.0,1.0,2.0,1.0,0,0,0,0,0
9.0,-0.2521275376976238,-0.889510121188702,,-0.48772375244030447,1.0,1.0,3.0,1.0,1,1,0,0,1
10.0,-1.1745453585425885,-1.5065113613195935,0.4893812217453909,-0.04825535359833419,1.0,0.0,1.0,1.0,0,0,1,1,0
11.0,1.3390432032599404,1.3085567967775995,0.4288392149315281,1.2960009252123985,0.0,0.0,2.0,1.0,0,0,0,0,0
12.0,-0.39049021082436847,0.3444923590730813,,0.18440438696506184,1.0,0.0,3.0,1.0,1,1,0,0,1
13.0,-1.1745453585425885,-1.0051978537132442,0.5196522251523223,-0.539425917009948,1.0,0.0,1.0,1.0,0,0,1,1,0
14.0,1.4082245398233126,1.2699942192694187,0.36829720811766525,1.3218520074972202,0.0,0.0,2.0,1.0,0,0,0,0,0
15.0,-0.45967154738774085,-0.735259811155979,-2.779887146203202,-1.4442137969787106,1.0,0.0,3.0,1.0,0,0,0,0,0
1.0,0.2503768984684065,-1.6111711936500048,0.06131393394849833,-1.3836410051750692,1.0,0.0,4.0,1.0,1,0,1,1,0
2.0,-0.1222770899496869,-1.1286814244286143,-1.0423368771244403,-0.6397956007929514,0.0,0.0,5.0,1.0,1,1,1,0,0
3.0,0.15721340136388318,-1.6111711936500048,-1.0423368771244403,1.9636633145444606,0.0,0.0,6.0,1.0,1,1,0,1,0
4.0,-0.029113592845163547,-2.093660962871396,-1.0423368771244403,1.4677663782897155,1.0,0.0,7.0,1.0,0,1,0,0,0
5.0,-0.21544058705421026,-0.6461916552072235,-2.6978130937338483,1.9636633145444606,1.0,0.0,8.0,1.0,0,0,0,0,0
6.0,-0.681258072576827,-2.576150732092786,-0.490511471587971,1.9636633145444606,1.0,0.0,9.0,1.0,1,1,0,1,0
7.0,-0.40176758126325696,-2.093660962871396,-1.0423368771244403,2.087637548608147,1.0,0.0,10.0,1.0,0,1,0,1,0
